,key_id,tournament_id,tournament_name,team_id,team_name,team_code,count_matches,performance
85,86,WC-1958,1958 FIFA Men's World Cup,T-74,Sweden,SWE,6,final
86,87,WC-1958,1958 FIFA Men's World Cup,T-85,Wales,WAL,5,quarter-finals
87,88,WC-1958,1958 FIFA Men's World Cup,T-86,West Germany,DEU,6,third-place match
88,89,WC-1958,1958 FIFA Men's World Cup,T-87,Yugoslavia,YUG,4,quarter-finals
89,90,WC-1962,1962 FIFA Men's World Cup,T-03,Argentina,ARG,3,group stage
90,91,WC-1962,1962 FIFA Men's World Cup,T-09,Brazil,BRA,6,final
91,92,WC-1962,1962 FIFA Men's World Cup,T-10,Bulgaria,BGR,3,group stage
92,93,WC-1962,1962 FIFA Men's World Cup,T-13,Chile,CHL,6,third-place match
93,94,WC-1962,1962 FIFA Men's World Cup,T-16,Colombia,COL,3,group stage
94,95,WC-1962,1962 FIFA Men's World Cup,T-21,Czechoslovakia,CSK,6,final
95,96,WC-1962,1962 FIFA Men's World Cup,T-28,England,ENG,4,quarter-finals
96,97,WC-1962,1962 FIFA Men's World Cup,T-36,Hungary,HUN,4,quarter-finals
97,98,WC-1962,1962 FIFA Men's World Cup,T-41,Italy,ITA,3,group stage
98,99,WC-1962,1962 FIFA Men's World Cup,T-46,Mexico,MEX,3,group stage
99,100,WC-1962,1962 FIFA Men's World Cup,T-72,Soviet Union,SUN,4,quarter-finals
100,101,WC-1962,1962 FIFA Men's World Cup,T-73,Spain,ESP,3,group stage
101,102,WC-1962,1962 FIFA Men's World Cup,T-75,Switzerland,CHE,3,group stage
102,103,WC-1962,1962 FIFA Men's World Cup,T-84,Uruguay,URY,3,group stage
103,104,WC-1962,1962 FIFA Men's World Cup,T-86,West Germany,DEU,4,quarter-finals
104,105,WC-1962,1962 FIFA Men's World Cup,T-87,Yugoslavia,YUG,6,third-place match
105,106,WC-1966,1966 FIFA Men's World Cup,T-03,Argentina,ARG,4,quarter-finals
106,107,WC-1966,1966 FIFA Men's World Cup,T-09,Brazil,BRA,3,group stage
107,108,WC-1966,1966 FIFA Men's World Cup,T-10,Bulgaria,BGR,3,group stage
108,109,WC-1966,1966 FIFA Men's World Cup,T-13,Chile,CHL,3,group stage
109,110,WC-1966,1966 FIFA Men's World Cup,T-28,England,ENG,6,final
110,111,WC-1966,1966 FIFA Men's World Cup,T-30,France,FRA,3,group stage
111,112,WC-1966,1966 FIFA Men's World Cup,T-36,Hungary,HUN,4,quarter-finals
112,113,WC-1966,1966 FIFA Men's World Cup,T-41,Italy,ITA,3,group stage
113,114,WC-1966,1966 FIFA Men's World Cup,T-46,Mexico,MEX,3,group stage
114,115,WC-1966,1966 FIFA Men's World Cup,T-51,North Korea,PRK,4,quarter-finals
115,116,WC-1966,1966 FIFA Men's World Cup,T-58,Portugal,PRT,6,third-place match
116,117,WC-1966,1966 FIFA Men's World Cup,T-72,Soviet Union,SUN,6,third-place match
117,118,WC-1966,1966 FIFA Men's World Cup,T-73,Spain,ESP,3,group stage
118,119,WC-1966,1966 FIFA Men's World Cup,T-75,Switzerland,CHE,3,group stage
119,120,WC-1966,1966 FIFA Men's World Cup,T-84,Uruguay,URY,4,quarter-finals
120,121,WC-1966,1966 FIFA Men's World Cup,T-86,West Germany,DEU,6,final
121,122,WC-1970,1970 FIFA Men's World Cup,T-06,Belgium,BEL,3,group stage
122,123,WC-1970,1970 FIFA Men's World Cup,T-09,Brazil,BRA,6,final
123,124,WC-1970,1970 FIFA Men's World Cup,T-10,Bulgaria,BGR,3,group stage
124,125,WC-1970,1970 FIFA Men's World Cup,T-21,Czechoslovakia,CSK,3,group stage
125,126,WC-1970,1970 FIFA Men's World Cup,T-27,El Salvador,SLV,3,group stage
126,127,WC-1970,1970 FIFA Men's World Cup,T-28,England,ENG,4,quarter-finals
127,128,WC-1970,1970 FIFA Men's World Cup,T-40,Israel,ISR,3,group stage
128,129,WC-1970,1970 FIFA Men's World Cup,T-41,Italy,ITA,6,final
129,130,WC-1970,1970 FIFA Men's World Cup,T-46,Mexico,MEX,4,quarter-finals
130,131,WC-1970,1970 FIFA Men's World Cup,T-47,Morocco,MAR,3,group stage
131,132,WC-1970,1970 FIFA Men's World Cup,T-56,Peru,PER,4,quarter-finals
132,133,WC-1970,1970 FIFA Men's World Cup,T-61,Romania,ROU,3,group stage
133,134,WC-1970,1970 FIFA Men's World Cup,T-72,Soviet Union,SUN,4,quarter-finals
134,135,WC-1970,1970 FIFA Men's World Cup,T-74,Sweden,SWE,3,group stage
135,136,WC-1970,1970 FIFA Men's World Cup,T-84,Uruguay,URY,6,third-place match
136,137,WC-1970,1970 FIFA Men's World Cup,T-86,West Germany,DEU,6,third-place match
137,138,WC-1974,1974 FIFA Men's World Cup,T-03,Argentina,ARG,6,second group stage
138,139,WC-1974,1974 FIFA Men's World Cup,T-04,Australia,AUS,3,group stage
139,140,WC-1974,1974 FIFA Men's World Cup,T-09,Brazil,BRA,7,third-place match
140,141,WC-1974,1974 FIFA Men's World Cup,T-10,Bulgaria,BGR,3,group stage
141,142,WC-1974,1974 FIFA Men's World Cup,T-13,Chile,CHL,3,group stage
142,143,WC-1974,1974 FIFA Men's World Cup,T-24,East Germany,DDR,6,second group stage
143,144,WC-1974,1974 FIFA Men's World Cup,T-34,Haiti,HTI,3,group stage
144,145,WC-1974,1974 FIFA Men's World Cup,T-41,Italy,ITA,3,group stage
145,146,WC-1974,1974 FIFA Men's World Cup,T-48,Netherlands,NLD,7,final
146,147,WC-1974,1974 FIFA Men's World Cup,T-57,Poland,POL,7,third-place match
147,148,WC-1974,1974 FIFA Men's World Cup,T-64,Scotland,SCO,3,group stage
148,149,WC-1974,1974 FIFA Men's World Cup,T-74,Sweden,SWE,6,second group stage
149,150,WC-1974,1974 FIFA Men's World Cup,T-84,Uruguay,URY,3,group stage
150,151,WC-1974,1974 FIFA Men's World Cup,T-86,West Germany,DEU,7,final
151,152,WC-1974,1974 FIFA Men's World Cup,T-87,Yugoslavia,YUG,6,second group stage
152,153,WC-1974,1974 FIFA Men's World Cup,T-88,Zaire,COD,3,group stage
153,154,WC-1978,1978 FIFA Men's World Cup,T-03,Argentina,ARG,7,final
154,155,WC-1978,1978 FIFA Men's World Cup,T-05,Austria,AUT,6,second group stage
155,156,WC-1978,1978 FIFA Men's World Cup,T-09,Brazil,BRA,7,third-place match
156,157,WC-1978,1978 FIFA Men's World Cup,T-30,France,FRA,3,group stage
157,158,WC-1978,1978 FIFA Men's World Cup,T-36,Hungary,HUN,3,group stage
158,159,WC-1978,1978 FIFA Men's World Cup,T-38,Iran,IRN,3,group stage
159,160,WC-1978,1978 FIFA Men's World Cup,T-41,Italy,ITA,7,third-place match
160,161,WC-1978,1978 FIFA Men's World Cup,T-46,Mexico,MEX,3,group stage
161,162,WC-1978,1978 FIFA Men's World Cup,T-48,Netherlands,NLD,7,final
162,163,WC-1978,1978 FIFA Men's World Cup,T-56,Peru,PER,6,second group stage
163,164,WC-1978,1978 FIFA Men's World Cup,T-57,Poland,POL,6,second group stage
164,165,WC-1978,1978 FIFA Men's World Cup,T-64,Scotland,SCO,3,group stage
165,166,WC-1978,1978 FIFA Men's World Cup,T-73,Spain,ESP,3,group stage
166,167,WC-1978,1978 FIFA Men's World Cup,T-74,Sweden,SWE,3,group stage
167,168,WC-1978,1978 FIFA Men's World Cup,T-79,Tunisia,TUN,3,group stage
168,169,WC-1978,1978 FIFA Men's World Cup,T-86,West Germany,DEU,6,second group stage
169,170,WC-1982,1982 FIFA Men's World Cup,T-01,Algeria,DZA,3,group stage
170,171,WC-1982,1982 FIFA Men's World Cup,T-03,Argentina,ARG,5,second group stage
171,172,WC-1982,1982 FIFA Men's World Cup,T-05,Austria,AUT,5,second group stage
172,173,WC-1982,1982 FIFA Men's World Cup,T-06,Belgium,BEL,5,second group stage
173,174,WC-1982,1982 FIFA Men's World Cup,T-09,Brazil,BRA,5,second group stage
174,175,WC-1982,1982 FIFA Men's World Cup,T-11,Cameroon,CMR,3,group stage
175,176,WC-1982,1982 FIFA Men's World Cup,T-13,Chile,CHL,3,group stage
176,177,WC-1982,1982 FIFA Men's World Cup,T-21,Czechoslovakia,CSK,3,group stage
177,178,WC-1982,1982 FIFA Men's World Cup,T-27,El Salvador,SLV,3,group stage
178,179,WC-1982,1982 FIFA Men's World Cup,T-28,England,ENG,5,second group stage
179,180,WC-1982,1982 FIFA Men's World Cup,T-30,France,FRA,7,third-place match
180,181,WC-1982,1982 FIFA Men's World Cup,T-35,Honduras,HND,3,group stage
181,182,WC-1982,1982 FIFA Men's World Cup,T-36,Hungary,HUN,3,group stage
182,183,WC-1982,1982 FIFA Men's World Cup,T-41,Italy,ITA,7,final
183,184,WC-1982,1982 FIFA Men's World Cup,T-45,Kuwait,KWT,3,group stage
184,185,WC-1982,1982 FIFA Men's World Cup,T-49,New Zealand,NZL,3,group stage
185,186,WC-1982,1982 FIFA Men's World Cup,T-52,Northern Ireland,NIR,5,second group stage
186,187,WC-1982,1982 FIFA Men's World Cup,T-56,Peru,PER,3,group stage
187,188,WC-1982,1982 FIFA Men's World Cup,T-57,Poland,POL,7,third-place match
188,189,WC-1982,1982 FIFA Men's World Cup,T-64,Scotland,SCO,3,group stage
189,190,WC-1982,1982 FIFA Men's World Cup,T-72,Soviet Union,SUN,5,second group stage
190,191,WC-1982,1982 FIFA Men's World Cup,T-73,Spain,ESP,5,second group stage
191,192,WC-1982,1982 FIFA Men's World Cup,T-86,West Germany,DEU,7,final
192,193,WC-1982,1982 FIFA Men's World Cup,T-87,Yugoslavia,YUG,3,group stage
193,194,WC-1986,1986 FIFA Men's World Cup,T-01,Algeria,DZA,3,group stage
194,195,WC-1986,1986 FIFA Men's World Cup,T-03,Argentina,ARG,7,final
195,196,WC-1986,1986 FIFA Men's World Cup,T-06,Belgium,BEL,7,third-place match
196,197,WC-1986,1986 FIFA Men's World Cup,T-09,Brazil,BRA,5,quarter-finals
197,198,WC-1986,1986 FIFA Men's World Cup,T-10,Bulgaria,BGR,4,round of 16
198,199,WC-1986,1986 FIFA Men's World Cup,T-12,Canada,CAN,3,group stage
199,200,WC-1986,1986 FIFA Men's World Cup,T-22,Denmark,DNK,4,round of 16
200,201,WC-1986,1986 FIFA Men's World Cup,T-28,England,ENG,5,quarter-finals
201,202,WC-1986,1986 FIFA Men's World Cup,T-30,France,FRA,7,third-place match
202,203,WC-1986,1986 FIFA Men's World Cup,T-36,Hungary,HUN,3,group stage
203,204,WC-1986,1986 FIFA Men's World Cup,T-39,Iraq,IRQ,3,group stage
204,205,WC-1986,1986 FIFA Men's World Cup,T-41,Italy,ITA,4,round of 16
205,206,WC-1986,1986 FIFA Men's World Cup,T-46,Mexico,MEX,5,quarter-finals
206,207,WC-1986,1986 FIFA Men's World Cup,T-47,Morocco,MAR,4,round of 16
207,208,WC-1986,1986 FIFA Men's World Cup,T-52,Northern Ireland,NIR,3,group stage
208,209,WC-1986,1986 FIFA Men's World Cup,T-55,Paraguay,PRY,4,round of 16
209,210,WC-1986,1986 FIFA Men's World Cup,T-57,Poland,POL,4,round of 16
210,211,WC-1986,1986 FIFA Men's World Cup,T-58,Portugal,PRT,3,group stage
211,212,WC-1986,1986 FIFA Men's World Cup,T-64,Scotland,SCO,3,group stage
212,213,WC-1986,1986 FIFA Men's World Cup,T-71,South Korea,KOR,3,group stage
213,214,WC-1986,1986 FIFA Men's World Cup,T-72,Soviet Union,SUN,4,round of 16
214,215,WC-1986,1986 FIFA Men's World Cup,T-73,Spain,ESP,5,quarter-finals
215,216,WC-1986,1986 FIFA Men's World Cup,T-84,Uruguay,URY,4,round of 16
216,217,WC-1986,1986 FIFA Men's World Cup,T-86,West Germany,DEU,7,final
217,218,WC-1990,1990 FIFA Men's World Cup,T-03,Argentina,ARG,7,final
218,219,WC-1990,1990 FIFA Men's World Cup,T-05,Austria,AUT,3,group stage
219,220,WC-1990,1990 FIFA Men's World Cup,T-06,Belgium,BEL,4,round of 16
220,221,WC-1990,1990 FIFA Men's World Cup,T-09,Brazil,BRA,4,round of 16
221,222,WC-1990,1990 FIFA Men's World Cup,T-11,Cameroon,CMR,5,quarter-finals
222,223,WC-1990,1990 FIFA Men's World Cup,T-16,Colombia,COL,4,round of 16
223,224,WC-1990,1990 FIFA Men's World Cup,T-17,Costa Rica,CRI,4,round of 16
224,225,WC-1990,1990 FIFA Men's World Cup,T-21,Czechoslovakia,CSK,5,quarter-finals
225,226,WC-1990,1990 FIFA Men's World Cup,T-26,Egypt,EGY,3,group stage
226,227,WC-1990,1990 FIFA Men's World Cup,T-28,England,ENG,7,third-place match
227,228,WC-1990,1990 FIFA Men's World Cup,T-41,Italy,ITA,7,third-place match
228,229,WC-1990,1990 FIFA Men's World Cup,T-48,Netherlands,NLD,4,round of 16
229,230,WC-1990,1990 FIFA Men's World Cup,T-60,Republic of Ireland,IRL,5,quarter-finals
230,231,WC-1990,1990 FIFA Men's World Cup,T-61,Romania,ROU,4,round of 16
231,232,WC-1990,1990 FIFA Men's World Cup,T-64,Scotland,SCO,3,group stage
232,233,WC-1990,1990 FIFA Men's World Cup,T-71,South Korea,KOR,3,group stage
233,234,WC-1990,1990 FIFA Men's World Cup,T-72,Soviet Union,SUN,3,group stage
234,235,WC-1990,1990 FIFA Men's World Cup,T-73,Spain,ESP,4,round of 16
235,236,WC-1990,1990 FIFA Men's World Cup,T-74,Sweden,SWE,3,group stage
236,237,WC-1990,1990 FIFA Men's World Cup,T-82,United Arab Emirates,ARE,3,group stage
237,238,WC-1990,1990 FIFA Men's World Cup,T-83,United States,USA,3,group stage
238,239,WC-1990,1990 FIFA Men's World Cup,T-84,Uruguay,URY,4,round of 16
239,240,WC-1990,1990 FIFA Men's World Cup,T-86,West Germany,DEU,7,final
240,241,WC-1990,1990 FIFA Men's World Cup,T-87,Yugoslavia,YUG,5,quarter-finals
253,254,WC-1994,1994 FIFA Men's World Cup,T-03,Argentina,ARG,4,round of 16
254,255,WC-1994,1994 FIFA Men's World Cup,T-06,Belgium,BEL,4,round of 16
255,256,WC-1994,1994 FIFA Men's World Cup,T-07,Bolivia,BOL,3,group stage
256,257,WC-1994,1994 FIFA Men's World Cup,T-09,Brazil,BRA,7,final
257,258,WC-1994,1994 FIFA Men's World Cup,T-10,Bulgaria,BGR,7,third-place match
258,259,WC-1994,1994 FIFA Men's World Cup,T-11,Cameroon,CMR,3,group stage
259,260,WC-1994,1994 FIFA Men's World Cup,T-16,Colombia,COL,3,group stage
260,261,WC-1994,1994 FIFA Men's World Cup,T-31,Germany,DEU,5,quarter-finals
261,262,WC-1994,1994 FIFA Men's World Cup,T-33,Greece,GRC,3,group stage
262,263,WC-1994,1994 FIFA Men's World Cup,T-41,Italy,ITA,7,final
263,264,WC-1994,1994 FIFA Men's World Cup,T-46,Mexico,MEX,4,round of 16
264,265,WC-1994,1994 FIFA Men's World Cup,T-47,Morocco,MAR,3,group stage
265,266,WC-1994,1994 FIFA Men's World Cup,T-48,Netherlands,NLD,5,quarter-finals
266,267,WC-1994,1994 FIFA Men's World Cup,T-50,Nigeria,NGA,4,round of 16
267,268,WC-1994,1994 FIFA Men's World Cup,T-53,Norway,NOR,3,group stage
268,269,WC-1994,1994 FIFA Men's World Cup,T-60,Republic of Ireland,IRL,4,round of 16
269,270,WC-1994,1994 FIFA Men's World Cup,T-61,Romania,ROU,5,quarter-finals
270,271,WC-1994,1994 FIFA Men's World Cup,T-62,Russia,RUS,3,group stage
271,272,WC-1994,1994 FIFA Men's World Cup,T-63,Saudi Arabia,SAU,4,round of 16
272,273,WC-1994,1994 FIFA Men's World Cup,T-71,South Korea,KOR,3,group stage
273,274,WC-1994,1994 FIFA Men's World Cup,T-73,Spain,ESP,5,quarter-finals
274,275,WC-1994,1994 FIFA Men's World Cup,T-74,Sweden,SWE,7,third-place match
275,276,WC-1994,1994 FIFA Men's World Cup,T-75,Switzerland,CHE,4,round of 16
276,277,WC-1994,1994 FIFA Men's World Cup,T-83,United States,USA,4,round of 16
289,290,WC-1998,1998 FIFA Men's World Cup,T-03,Argentina,ARG,5,quarter-finals
290,291,WC-1998,1998 FIFA Men's World Cup,T-05,Austria,AUT,3,group stage
291,292,WC-1998,1998 FIFA Men's World Cup,T-06,Belgium,BEL,3,group stage
292,293,WC-1998,1998 FIFA Men's World Cup,T-09,Brazil,BRA,7,final
293,294,WC-1998,1998 FIFA Men's World Cup,T-10,Bulgaria,BGR,3,group stage
294,295,WC-1998,1998 FIFA Men's World Cup,T-11,Cameroon,CMR,3,group stage
295,296,WC-1998,1998 FIFA Men's World Cup,T-13,Chile,CHL,4,round of 16
296,297,WC-1998,1998 FIFA Men's World Cup,T-16,Colombia,COL,3,group stage
297,298,WC-1998,1998 FIFA Men's World Cup,T-18,Croatia,HRV,7,third-place match
298,299,WC-1998,1998 FIFA Men's World Cup,T-22,Denmark,DNK,5,quarter-finals
299,300,WC-1998,1998 FIFA Men's World Cup,T-28,England,ENG,4,round of 16
300,301,WC-1998,1998 FIFA Men's World Cup,T-30,France,FRA,7,final
301,302,WC-1998,1998 FIFA Men's World Cup,T-31,Germany,DEU,5,quarter-finals
302,303,WC-1998,1998 FIFA Men's World Cup,T-38,Iran,IRN,3,group stage
303,304,WC-1998,1998 FIFA Men's World Cup,T-41,Italy,ITA,5,quarter-finals
304,305,WC-1998,1998 FIFA Men's World Cup,T-43,Jamaica,JAM,3,group stage
305,306,WC-1998,1998 FIFA Men's World Cup,T-44,Japan,JPN,3,group stage
306,307,WC-1998,1998 FIFA Men's World Cup,T-46,Mexico,MEX,4,round of 16
307,308,WC-1998,1998 FIFA Men's World Cup,T-47,Morocco,MAR,3,group stage
308,309,WC-1998,1998 FIFA Men's World Cup,T-48,Netherlands,NLD,7,third-place match
309,310,WC-1998,1998 FIFA Men's World Cup,T-50,Nigeria,NGA,4,round of 16
310,311,WC-1998,1998 FIFA Men's World Cup,T-53,Norway,NOR,4,round of 16
311,312,WC-1998,1998 FIFA Men's World Cup,T-55,Paraguay,PRY,4,round of 16
312,313,WC-1998,1998 FIFA Men's World Cup,T-61,Romania,ROU,4,round of 16
313,314,WC-1998,1998 FIFA Men's World Cup,T-63,Saudi Arabia,SAU,3,group stage
314,315,WC-1998,1998 FIFA Men's World Cup,T-64,Scotland,SCO,3,group stage
315,316,WC-1998,1998 FIFA Men's World Cup,T-70,South Africa,ZAF,3,group stage
316,317,WC-1998,1998 FIFA Men's World Cup,T-71,South Korea,KOR,3,group stage
317,318,WC-1998,1998 FIFA Men's World Cup,T-73,Spain,ESP,3,group stage
318,319,WC-1998,1998 FIFA Men's World Cup,T-79,Tunisia,TUN,3,group stage
319,320,WC-1998,1998 FIFA Men's World Cup,T-83,United States,USA,3,group stage
320,321,WC-1998,1998 FIFA Men's World Cup,T-87,Yugoslavia,YUG,4,round of 16
337,338,WC-2002,2002 FIFA Men's World Cup,T-03,Argentina,ARG,3,group stage
338,339,WC-2002,2002 FIFA Men's World Cup,T-06,Belgium,BEL,4,round of 16
339,340,WC-2002,2002 FIFA Men's World Cup,T-09,Brazil,BRA,7,final
340,341,WC-2002,2002 FIFA Men's World Cup,T-11,Cameroon,CMR,3,group stage
341,342,WC-2002,2002 FIFA Men's World Cup,T-14,China,CHN,3,group stage
342,343,WC-2002,2002 FIFA Men's World Cup,T-17,Costa Rica,CRI,3,group stage
343,344,WC-2002,2002 FIFA Men's World Cup,T-18,Croatia,HRV,3,group stage
344,345,WC-2002,2002 FIFA Men's World Cup,T-22,Denmark,DNK,4,round of 16
345,346,WC-2002,2002 FIFA Men's World Cup,T-25,Ecuador,ECU,3,group stage
346,347,WC-2002,2002 FIFA Men's World Cup,T-28,England,ENG,5,quarter-finals
347,348,WC-2002,2002 FIFA Men's World Cup,T-30,France,FRA,3,group stage
348,349,WC-2002,2002 FIFA Men's World Cup,T-31,Germany,DEU,7,final
349,350,WC-2002,2002 FIFA Men's World Cup,T-41,Italy,ITA,4,round of 16
350,351,WC-2002,2002 FIFA Men's World Cup,T-44,Japan,JPN,4,round of 16
351,352,WC-2002,2002 FIFA Men's World Cup,T-46,Mexico,MEX,4,round of 16
